segment_id,system_name,street_name,material,diameter_inches,length_feet,install_year,condition_rating,status,last_inspection_date,latitude,longitude
SEG-00086,Lakeside,Tombstone Canyon,HDPE,8,4043,1979,3,Under Repair,2025-06-03,35.198751,-110.005671
SEG-00087,Apache Junction,Fry Blvd,PVC,6,3340,1964,2,In Service,2025-01-14,32.191275,-112.558714
SEG-00088,Bisbee,Val Vista Dr,Asbestos Cement,8,1008,2020,5,In Service,2025-10-16,31.99467,-112.02447
SEG-00089,Sierra Vista,Apache Trail,Cast Iron,8,1282,2008,4,Decommissioned,2025-06-10,33.562023,-109.876894
SEG-00090,Lakeside,Pinal Ave,Ductile Iron,4,2604,1995,4,Decommissioned,2025-08-10,33.090223,-112.912599
SEG-00091,Lakeside,Florence Blvd,Ductile Iron,16,1532,1986,3,Decommissioned,2025-12-07,34.678797,-110.893732
SEG-00092,Apache Junction,Cotton Ln,Ductile Iron,24,221,1971,3,Under Repair,2025-01-14,33.953158,-112.291387
SEG-00093,Apache Junction,Val Vista Dr,HDPE,6,4443,2006,4,In Service,2025-08-27,34.092916,-110.786687
SEG-00094,Sedona,Val Vista Dr,Cast Iron,10,4067,2020,5,In Service,2025-04-14,32.280397,-109.268993
SEG-00095,Bisbee,Fry Blvd,PVC,10,1158,1979,2,In Service,2025-10-24,34.263953,-112.798062
SEG-00096,Lakeside,American Ave,PVC,12,579,1967,2,Decommissioned,2025-06-27,33.588294,-111.767352
SEG-00097,Oracle,American Ave,Asbestos Cement,6,3463,1986,3,Under Repair,2025-10-10,34.944366,-110.339213
SEG-00098,Bisbee,Pinal Ave,HDPE,6,1481,2001,4,In Service,2025-07-28,32.255093,-111.713139
SEG-00099,Pinal Valley,Pinal Ave,HDPE,8,346,1976,2,In Service,2025-05-28,32.840305,-110.459419
SEG-00100,Bisbee,Val Vista Dr,PVC,8,328,1987,3,In Service,2025-08-15,32.427361,-109.720717
SEG-00101,Apache Junction,Tombstone Canyon,Cast Iron,6,3162,1968,2,In Service,2025-02-25,34.978987,-112.946402
SEG-00102,Pinal Valley,Florence Blvd,Asbestos Cement,8,428,1990,3,Decommissioned,2025-08-15,32.934653,-112.090299
SEG-00103,Apache Junction,Porter Mtn Rd,Asbestos Cement,12,3338,2007,4,In Service,2025-11-22,31.654741,-110.38155
SEG-00104,Apache Junction,Val Vista Dr,Cast Iron,12,574,1991,3,Decommissioned,2025-12-19,34.642484,-109.297394
SEG-00105,Pinal Valley,Apache Trail,Cast Iron,12,1546,2016,5,In Service,2025-01-26,32.659923,-109.638125
SEG-00106,White Tank,Brown Rd,Ductile Iron,24,1188,1975,2,Decommissioned,2025-02-16,32.373612,-112.224572
SEG-00107,Pinal Valley,American Ave,Cast Iron,4,818,1998,3,In Service,2025-05-15,32.015272,-110.841757
SEG-00108,Pinal Valley,Porter Mtn Rd,Asbestos Cement,4,3319,1993,4,Under Repair,2025-10-01,35.035138,-110.684686
SEG-00109,Oracle,Pinal Ave,Asbestos Cement,10,3309,2003,3,In Service,2025-12-08,32.443575,-111.570181
SEG-00110,Oracle,Tombstone Canyon,Ductile Iron,8,3404,2007,4,Decommissioned,2025-06-19,34.130588,-111.562466
SEG-00111,Sierra Vista,Cotton Ln,Cast Iron,16,757,2011,4,In Service,2025-06-23,33.293149,-112.287519
SEG-00112,Apache Junction,Apache Trail,Cast Iron,16,1664,1999,4,In Service,2025-11-01,32.008096,-110.020355
SEG-00113,Lakeside,Porter Mtn Rd,Ductile Iron,6,233,1975,2,Under Repair,2025-03-27,33.630246,-113.964662
SEG-00114,White Tank,Fry Blvd,Ductile Iron,12,900,1965,2,Decommissioned,2025-09-23,33.155245,-112.910559
SEG-00115,White Tank,American Ave,HDPE,4,5031,1976,3,In Service,2025-09-06,32.550903,-111.444801
SEG-00116,Lakeside,Porter Mtn Rd,Asbestos Cement,16,4234,1959,2,In Service,2025-01-12,32.571181,-109.698489
SEG-00117,Sedona,Tombstone Canyon,Asbestos Cement,10,2620,2021,5,In Service,2025-04-14,33.571593,-109.29359
SEG-00118,White Tank,Porter Mtn Rd,Cast Iron,6,3493,1996,4,Decommissioned,2025-12-18,34.213056,-113.868105
SEG-00119,Sierra Vista,Fry Blvd,HDPE,16,2151,2011,4,Decommissioned,2025-12-12,34.428482,-111.58469
SEG-00120,Sierra Vista,Apache Trail,PVC,6,2363,2020,4,Decommissioned,2025-07-10,34.054073,-111.623647
