schema_name,table_name,column_name,entity_type,business_term,glossary,category,sensitivity,critical_data_element
public,transactions,txn_id,COLUMN,Transaction ID,CSCU Business Glossary,Transactions,LOW,Yes
public,transactions,acct_id,COLUMN,Account ID,CSCU Business Glossary,Transactions,HIGH,Yes
public,transactions,txn_amt,COLUMN,Transaction Amount,CSCU Business Glossary,Transactions,MEDIUM,No
public,transactions,txn_type_cd,COLUMN,Transaction Type Code,CSCU Business Glossary,Transactions,LOW,No
public,transactions,mcc_cd,COLUMN,Merchant Category Code Code,CSCU Business Glossary,Transactions,LOW,No
public,loans,ln_id,COLUMN,Loan Number,CSCU Business Glossary,Lending,HIGH,Yes
public,loans,ln_no,COLUMN,Loan Number,CSCU Business Glossary,Lending,HIGH,Yes
public,loans,mbr_id,COLUMN,Member Number,CSCU Business Glossary,Lending,HIGH,Yes
public,loans,ln_type_cd,COLUMN,Loan Type Code,CSCU Business Glossary,Lending,LOW,No
public,loans,prin_bal_amt,COLUMN,Principal Balance Amount,CSCU Business Glossary,Lending,MEDIUM,Yes
public,loans,ln_status,COLUMN,Loan Status,CSCU Business Glossary,Lending,LOW,No
public,ach_payments,ach_id,COLUMN,ACH ID,CSCU Business Glossary,Cards & Payments,MEDIUM,Yes
public,ach_payments,ach_rte_no,COLUMN,Routing Number,CSCU Business Glossary,Cards & Payments,MEDIUM,No
public,ach_payments,ext_acct_no,COLUMN,External Account Number,CSCU Business Glossary,Cards & Payments,HIGH,Yes
public,ach_payments,dir_cd,COLUMN,Dir Code,CSCU Business Glossary,Cards & Payments,MEDIUM,No
public,ach_payments,ach_status,COLUMN,ACH Status,CSCU Business Glossary,Cards & Payments,MEDIUM,No
public,ach_payments,return_cd,COLUMN,Return Code,CSCU Business Glossary,Cards & Payments,MEDIUM,No
public,kyc_reviews,kyc_id,COLUMN,KYC ID,CSCU Business Glossary,Compliance & Risk,LOW,Yes
public,kyc_reviews,mbr_id,COLUMN,Member Number,CSCU Business Glossary,Compliance & Risk,HIGH,Yes
public,suspicious_activity,mbr_id,COLUMN,Member Number,CSCU Business Glossary,Compliance & Risk,HIGH,Yes
public,kyc_reviews,risk_rating_cd,COLUMN,Risk Rating Code,CSCU Business Glossary,Compliance & Risk,LOW,No
public,kyc_reviews,id_doc_type_cd,COLUMN,ID Doc Type Code,CSCU Business Glossary,Compliance & Risk,LOW,No
public,kyc_reviews,id_doc_no,COLUMN,ID Doc Number,CSCU Business Glossary,Compliance & Risk,LOW,No
public,kyc_reviews,reviewer_emp_id,COLUMN,Reviewer Employee ID,CSCU Business Glossary,Compliance & Risk,LOW,No
public,kyc_reviews,kyc_status,COLUMN,KYC Status,CSCU Business Glossary,Compliance & Risk,LOW,No
public,suspicious_activity,sar_id,COLUMN,SAR ID,CSCU Business Glossary,Compliance & Risk,LOW,Yes
public,suspicious_activity,acct_id,COLUMN,Account ID,CSCU Business Glossary,Compliance & Risk,HIGH,Yes
public,suspicious_activity,activity_type_cd,COLUMN,Activity Type Code,CSCU Business Glossary,Compliance & Risk,LOW,No
public,suspicious_activity,filed_by_emp_id,COLUMN,Filed By Employee ID,CSCU Business Glossary,Compliance & Risk,LOW,No
public,suspicious_activity,sar_status,COLUMN,SAR Status,CSCU Business Glossary,Compliance & Risk,LOW,No
public,gl_entries,gl_id,COLUMN,General Ledger ID,CSCU Business Glossary,Finance & Ledger,LOW,Yes
public,gl_entries,gl_acct_no,COLUMN,General Ledger Account Number,CSCU Business Glossary,Finance & Ledger,HIGH,Yes
public,gl_entries,br_id,COLUMN,Branch ID,CSCU Business Glossary,Finance & Ledger,LOW,No
